ID,Type,Message,Performed By,Occurred At
175111990,story_update_activity,Shuyi Zheng started this feature,Shuyi Zheng,2020-10-24T03:43:57Z
175111705,story_delete_activity,Shuyi Zheng deleted this feature,Shuyi Zheng,2020-10-24T03:43:20Z
175111270,story_update_activity,Shuyi Zheng accepted this feature,Shuyi Zheng,2020-10-24T03:43:13Z
175111270,story_update_activity,Shuyi Zheng delivered this feature,Shuyi Zheng,2020-10-24T03:43:11Z
175111270,story_update_activity,Shuyi Zheng finished this feature,Shuyi Zheng,2020-10-24T03:43:11Z
175112116,story_update_activity,Shuyi Zheng delivered this feature,Shuyi Zheng,2020-10-24T03:42:32Z
175112116,story_update_activity,Shuyi Zheng finished this feature,Shuyi Zheng,2020-10-24T03:42:21Z
175027111,story_update_activity,Shuyi Zheng edited this feature,Shuyi Zheng,2020-10-24T03:42:16Z
175112841,story_update_activity,Duan Lin accepted this feature,Duan Lin,2020-10-24T03:42:09Z
175112841,story_update_activity,Shuyi Zheng delivered this feature,Shuyi Zheng,2020-10-24T03:41:40Z
175111098,story_update_activity,Shuyi Zheng accepted this feature,Shuyi Zheng,2020-10-24T03:41:39Z
175111098,story_update_activity,Shuyi Zheng delivered this feature,Shuyi Zheng,2020-10-24T03:41:38Z
175110570,story_update_activity,Shuyi Zheng accepted this feature,Shuyi Zheng,2020-10-24T03:41:33Z
175110570,story_update_activity,Shuyi Zheng delivered this feature,Shuyi Zheng,2020-10-24T03:41:22Z
175136273,story_update_activity,Shuyi Zheng accepted this feature,Shuyi Zheng,2020-10-24T03:37:55Z
175136273,story_update_activity,Shuyi Zheng delivered this feature,Shuyi Zheng,2020-10-24T03:37:54Z
175136273,story_update_activity,Shuyi Zheng finished this feature,Shuyi Zheng,2020-10-24T03:37:46Z
175136153,story_update_activity,Shuyi Zheng accepted this feature,Shuyi Zheng,2020-10-24T03:36:19Z
175136153,story_update_activity,Shuyi Zheng delivered this feature,Shuyi Zheng,2020-10-24T03:36:17Z
175136153,story_update_activity,Shuyi Zheng finished this feature,Shuyi Zheng,2020-10-24T03:36:15Z
175136153,story_update_activity,Shuyi Zheng started this feature,Shuyi Zheng,2020-10-24T03:36:14Z
175136153,story_update_activity,Shuyi Zheng edited this feature,Shuyi Zheng,2020-10-24T03:36:11Z
175136273,story_update_activity,Shuyi Zheng started this feature,Shuyi Zheng,2020-10-24T03:36:05Z
175424714,story_update_activity,Shuyi Zheng accepted this feature,Shuyi Zheng,2020-10-24T03:35:40Z
175424714,story_update_activity,Shuyi Zheng delivered this feature,Shuyi Zheng,2020-10-24T03:35:39Z
175424714,story_update_activity,Shuyi Zheng finished this feature,Shuyi Zheng,2020-10-24T03:35:38Z
175424714,story_update_activity,Shuyi Zheng started this feature,Shuyi Zheng,2020-10-24T03:35:36Z
175424717,story_update_activity,Shuyi Zheng accepted this feature,Shuyi Zheng,2020-10-24T03:35:02Z
175424717,story_update_activity,Shuyi Zheng delivered this feature,Shuyi Zheng,2020-10-24T03:35:00Z
175424717,story_update_activity,Shuyi Zheng finished this feature,Shuyi Zheng,2020-10-24T03:34:59Z
175111098,story_update_activity,Duan Lin edited this feature,Duan Lin,2020-10-24T03:32:51Z
175424722,story_update_activity,Shuyi Zheng accepted this feature,Shuyi Zheng,2020-10-24T03:32:33Z
175424722,story_update_activity,Shuyi Zheng delivered this feature,Shuyi Zheng,2020-10-24T03:32:31Z
175424717,story_update_activity,Shuyi Zheng started this feature,Shuyi Zheng,2020-10-24T03:32:23Z
175424714,story_update_activity,Shuyi Zheng edited this feature,Shuyi Zheng,2020-10-24T03:32:12Z
175424722,story_update_activity,Shuyi Zheng finished this feature,Shuyi Zheng,2020-10-24T03:31:06Z
175424722,story_update_activity,Shuyi Zheng started this feature,Shuyi Zheng,2020-10-24T03:30:51Z
175424722,story_update_activity,Shuyi Zheng edited this feature,Shuyi Zheng,2020-10-24T03:30:40Z
175424714,story_update_activity,Ming Yuan edited this feature,Ming Yuan,2020-10-24T02:34:13Z
175424714,story_update_activity,Ming Yuan edited this feature,Ming Yuan,2020-10-24T02:34:11Z
175424714,story_update_activity,Ming Yuan edited this feature,Ming Yuan,2020-10-24T02:34:07Z
175424717,story_update_activity,Ming Yuan edited this feature,Ming Yuan,2020-10-24T02:33:56Z
175424717,story_update_activity,Ming Yuan edited this feature,Ming Yuan,2020-10-24T02:33:52Z
175424717,story_update_activity,Ming Yuan edited this feature,Ming Yuan,2020-10-24T02:33:28Z
175424722,story_update_activity,Ming Yuan edited this feature,Ming Yuan,2020-10-24T02:33:16Z
175424722,story_update_activity,Ming Yuan edited this feature,Ming Yuan,2020-10-24T02:33:13Z
175424722,story_create_activity,Ming Yuan added this feature,Ming Yuan,2020-10-24T02:30:15Z
175027111,comment_create_activity,"Ming Yuan added comment: ""Given I already logged in, and current page is a specific product page with the ""add to cart"" button available,When I click on the ""add to cart"" button,Then the screen will show an animation of the product flying to the shopping cart at the same time the cart icon on the screen will shake and the number of products is displayed to the right of the cart icon. Every time I click the add cart button, the number displayed increases by 1.
""",Ming Yuan,2020-10-24T02:27:21Z
175424717,story_create_activity,Ming Yuan added this feature,Ming Yuan,2020-10-24T02:26:31Z
175424714,story_create_activity,Ming Yuan added this feature,Ming Yuan,2020-10-24T02:25:30Z
175111705,story_update_activity,bhavesht1 started this feature,bhavesht1,2020-10-24T02:08:30Z
175027111,story_update_activity,bhavesht1 started this feature,bhavesht1,2020-10-24T02:08:20Z
175112116,story_update_activity,bhavesht1 started this feature,bhavesht1,2020-10-24T02:08:07Z
175112841,story_update_activity,bhavesht1 finished this feature,bhavesht1,2020-10-24T02:05:32Z
175112841,story_update_activity,bhavesht1 started this feature,bhavesht1,2020-10-24T02:05:31Z
175111990,story_update_activity,bhavesht1 rejected this feature,bhavesht1,2020-10-24T02:05:13Z
175111990,comment_create_activity,"bhavesht1 added comment: ""Not completed, updated wrongly""",bhavesht1,2020-10-24T02:05:13Z
175111990,story_update_activity,bhavesht1 delivered this feature,bhavesht1,2020-10-24T02:04:42Z
175111098,story_update_activity,bhavesht1 finished this feature,bhavesht1,2020-10-24T02:04:33Z
175111098,story_update_activity,bhavesht1 started this feature,bhavesht1,2020-10-24T02:04:32Z
175110570,story_update_activity,bhavesht1 finished this feature,bhavesht1,2020-10-24T02:04:29Z
175110570,story_update_activity,bhavesht1 started this feature,bhavesht1,2020-10-24T02:04:27Z
175111990,story_update_activity,bhavesht1 finished this feature,bhavesht1,2020-10-24T02:03:49Z
175111990,story_update_activity,bhavesht1 started this feature,bhavesht1,2020-10-24T02:03:47Z
175111705,comment_update_activity,bhavesht1 edited this comment,bhavesht1,2020-10-23T05:16:53Z
175111705,comment_update_activity,bhavesht1 edited this comment,bhavesht1,2020-10-23T05:10:00Z
175111705,comment_update_activity,bhavesht1 edited this comment,bhavesht1,2020-10-23T05:05:49Z
175111705,story_update_activity,bhavesht1 edited this feature,bhavesht1,2020-10-23T04:48:57Z
175111705,story_update_activity,bhavesht1 edited this feature,bhavesht1,2020-10-23T04:33:54Z
175111990,task_update_activity,"bhavesht1 uncompleted task: ""Developing the backend logic, once order was successfully. Need to be updated in the Database with the user unique email id with the amount of the order - 7hr""",bhavesht1,2020-10-23T04:25:42Z
175111990,task_update_activity,"bhavesht1 uncompleted task: ""Designing the UI for entering the card details- 5hr""",bhavesht1,2020-10-23T04:25:41Z
175111990,task_update_activity,"bhavesht1 uncompleted task: ""Create a payment function in frontend, backend - 1.5hr""",bhavesht1,2020-10-23T04:25:34Z
175111990,task_update_activity,"bhavesht1 completed task: ""Create a payment function in frontend, backend - 1.5hr""",bhavesht1,2020-10-23T04:25:33Z
175111990,task_update_activity,"bhavesht1 uncompleted task: ""Create a payment function in frontend, backend - 1.5hr""",bhavesht1,2020-10-23T04:25:33Z
175111705,story_update_activity,bhavesht1 edited this feature,bhavesht1,2020-10-23T04:25:04Z
175111990,story_update_activity,bhavesht1 edited this feature,bhavesht1,2020-10-23T04:13:59Z
175111990,task_update_activity,"bhavesht1 completed task: ""Create a payment function in frontend, backend - 1.5hr""",bhavesht1,2020-10-23T04:10:18Z
175111990,task_update_activity,"bhavesht1 completed task: ""Designing the UI for entering the card details- 5hr""",bhavesht1,2020-10-23T04:10:16Z
